,trace_key,task_id,chain_length
2259,set_b/task4/trace_017,4,2
2260,set_b/task4/trace_017,4,2
2261,set_b/task4/trace_017,4,2
2262,set_b/task4/trace_017,4,4
2263,set_b/task4/trace_017,4,2
2264,set_b/task4/trace_018,4,3
2265,set_b/task4/trace_018,4,2
2266,set_b/task4/trace_018,4,2
2267,set_b/task4/trace_018,4,3
2268,set_b/task4/trace_020,4,2
2269,set_b/task4/trace_020,4,3
2270,set_b/task4/trace_020,4,2
2271,set_b/task4/trace_020,4,6
2272,set_b/task4/trace_020,4,2
2273,set_b/task4/trace_020,4,3
2274,set_b/task4/trace_020,4,2
2275,set_b/task4/trace_020,4,2
2276,set_b/task4/trace_020,4,3
2277,set_b/task4/trace_020,4,2
2278,set_b/task4/trace_020,4,2
2279,set_b/task4/trace_020,4,3
2280,set_b/task4/trace_021,4,3
2281,set_b/task4/trace_021,4,2
2282,set_b/task4/trace_021,4,3
2283,set_b/task4/trace_021,4,3
2284,set_b/task4/trace_021,4,3
2285,set_b/task4/trace_021,4,6
2286,set_b/task4/trace_021,4,4
2287,set_b/task4/trace_021,4,3
2288,set_b/task4/trace_021,4,4
2289,set_b/task4/trace_021,4,6
2290,set_b/task4/trace_021,4,3
2291,set_b/task4/trace_022,4,2
2292,set_b/task4/trace_022,4,2
2293,set_b/task4/trace_022,4,2
2294,set_b/task4/trace_022,4,4
2295,set_b/task4/trace_025,4,3
2296,set_b/task4/trace_025,4,2
2297,set_b/task4/trace_025,4,4
2298,set_b/task4/trace_025,4,2
2299,set_b/task4/trace_025,4,2
2300,set_b/task4/trace_025,4,2
2301,set_b/task4/trace_025,4,2
2302,set_b/task4/trace_025,4,6
2303,set_b/task4/trace_025,4,2
2304,set_b/task4/trace_025,4,3
2305,set_b/task4/trace_025,4,3
2306,set_b/task4/trace_025,4,5
2307,set_b/task4/trace_025,4,2
2308,set_b/task4/trace_025,4,3
2309,set_b/task4/trace_025,4,2
2310,set_b/task4/trace_025,4,2
2311,set_b/task4/trace_025,4,3
2312,set_b/task4/trace_025,4,2
2313,set_b/task4/trace_025,4,4
2314,set_b/task4/trace_025,4,3
2315,set_b/task4/trace_026,4,2
2316,set_b/task4/trace_026,4,2
2317,set_b/task4/trace_026,4,2
2318,set_b/task4/trace_026,4,2
2319,set_b/task4/trace_026,4,3
2320,set_b/task4/trace_026,4,3
2321,set_b/task4/trace_026,4,3
2322,set_b/task4/trace_026,4,2
2323,set_b/task4/trace_026,4,3
2324,set_b/task4/trace_026,4,2
2325,set_b/task4/trace_026,4,2
2326,set_b/task4/trace_026,4,3
2327,set_b/task4/trace_027,4,2
2328,set_b/task4/trace_027,4,2
2329,set_b/task4/trace_027,4,2
2330,set_b/task4/trace_027,4,3
2331,set_b/task4/trace_027,4,2
2332,set_b/task4/trace_027,4,5
2333,set_b/task4/trace_027,4,2
2334,set_b/task4/trace_027,4,2
2335,set_b/task4/trace_027,4,3
2336,set_b/task4/trace_027,4,2
2337,set_b/task4/trace_027,4,2
2338,set_b/task4/trace_028,4,3
2339,set_b/task4/trace_028,4,2
2340,set_b/task4/trace_028,4,2
2341,set_b/task4/trace_028,4,3
2342,set_b/task4/trace_028,4,2
2343,set_b/task4/trace_028,4,3
2344,set_b/task4/trace_028,4,4
2345,set_b/task4/trace_028,4,3
2346,set_b/task4/trace_028,4,4
2347,set_b/task4/trace_028,4,5
2348,set_b/task4/trace_028,4,3
2349,set_b/task4/trace_030,4,2
2350,set_b/task4/trace_030,4,3
2351,set_b/task4/trace_030,4,4
2352,set_b/task4/trace_032,4,4
2353,set_b/task4/trace_032,4,2
2354,set_b/task4/trace_032,4,6
2355,set_b/task4/trace_032,4,2
2356,set_b/task4/trace_032,4,4
2357,set_b/task4/trace_032,4,5
2358,set_b/task4/trace_032,4,3
2359,set_b/task4/trace_032,4,6
2360,set_b/task4/trace_032,4,3
2361,set_b/task4/trace_032,4,2
2362,set_b/task4/trace_032,4,4
2363,set_b/task4/trace_032,4,2
2364,set_b/task4/trace_032,4,2
2365,set_b/task4/trace_032,4,5
2366,set_b/task4/trace_033,4,2
2367,set_b/task4/trace_034,4,3
2368,set_b/task4/trace_034,4,2
2369,set_b/task4/trace_034,4,4
2370,set_b/task4/trace_034,4,3
2371,set_b/task4/trace_034,4,2
2372,set_b/task4/trace_034,4,3
2373,set_b/task4/trace_035,4,7
2374,set_b/task4/trace_035,4,2
2375,set_b/task4/trace_035,4,2
2376,set_b/task4/trace_035,4,2
2377,set_b/task4/trace_035,4,2
2378,set_b/task4/trace_035,4,2
2379,set_b/task4/trace_036,4,2
2380,set_b/task4/trace_036,4,5
2381,set_b/task4/trace_036,4,2
2382,set_b/task4/trace_036,4,2
2383,set_b/task4/trace_036,4,4
2384,set_b/task4/trace_036,4,2
2385,set_b/task4/trace_037,4,4
2386,set_b/task4/trace_037,4,4
2387,set_b/task4/trace_037,4,2
2388,set_b/task4/trace_037,4,2
2389,set_b/task4/trace_037,4,3
2390,set_b/task4/trace_037,4,4
2391,set_b/task4/trace_037,4,2
2392,set_b/task4/trace_037,4,3
2393,set_b/task4/trace_037,4,2
2394,set_b/task4/trace_037,4,4
2395,set_b/task4/trace_037,4,3
2396,set_b/task4/trace_037,4,3
2397,set_b/task4/trace_037,4,3
2398,set_b/task4/trace_037,4,2
2399,set_b/task4/trace_037,4,4
2400,set_b/task4/trace_037,4,2
2401,set_b/task4/trace_038,4,2
2402,set_b/task4/trace_038,4,3
2403,set_b/task4/trace_038,4,4
2404,set_b/task4/trace_039,4,2
2405,set_b/task4/trace_039,4,2
2406,set_b/task4/trace_039,4,2
2407,set_b/task4/trace_039,4,2
2408,set_b/task4/trace_039,4,2
2409,set_b/task4/trace_040,4,2
2410,set_b/task4/trace_040,4,3
2411,set_b/task4/trace_040,4,2
2412,set_b/task4/trace_040,4,4
2413,set_b/task4/trace_040,4,7
2414,set_b/task4/trace_040,4,3
2415,set_b/task4/trace_040,4,2
2416,set_b/task4/trace_040,4,7
2417,set_b/task4/trace_040,4,2
